product_id,product_number,name,gender_category,size_gender,price_group,price_krw,base_price_krw,promo_price_krw,price_flags,available_sizes_count,availability_status,availability_label,rating_average,rating_count,image_url,detail_url,sales,store_stock_only
E486156-000,,TATE UT(그래픽T)E,MEN,MEN,00,19900,19900,19900,"[{""code"": ""discount"", ""name"": ""2026/05/12부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",1,available,판매중,5,1,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/486156/item/krgoods_09_486156_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E486156-000/00?colorDisplayCode=09,True,False
E486157-000,,TATE UT(그래픽T)F,MEN,MEN,00,19900,19900,19900,"[{""code"": ""discount"", ""name"": ""2026/05/12부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",4,available,판매중,4,1,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/486157/item/krgoods_69_486157_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E486157-000/00?colorDisplayCode=69,True,False
E486160-000,,MARIO Movie UT(그래픽T)B,UNISEX,MEN,00,19900,19900,19900,"[{""code"": ""discount"", ""name"": ""2026/06/09부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",4,available,판매중,0,0,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/486160/item/krgoods_69_486160_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E486160-000/00?colorDisplayCode=69,True,False
E486161-000,,MARIO Movie UT(그래픽T)C,UNISEX,MEN,00,19900,19900,19900,"[{""code"": ""discount"", ""name"": ""2026/06/09부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",4,available,판매중,0,0,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/486161/item/krgoods_10_486161_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E486161-000/00?colorDisplayCode=10,True,False
E486162-000,,MARIO Movie UT(그래픽T)D,UNISEX,MEN,00,19900,19900,19900,"[{""code"": ""discount"", ""name"": ""2026/06/09부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",4,available,판매중,0,0,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/486162/item/krgoods_01_486162_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E486162-000/00?colorDisplayCode=01,True,False
E486826-000,,BABYMONSTER UT(그래픽T)B,WOMEN,WOMEN,00,12900,12900,12900,"[{""code"": ""discount"", ""name"": ""2026/05/26부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",1,available,판매중,5,1,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/486826/item/krgoods_12_486826_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E486826-000/00?colorDisplayCode=12,True,False
E487375-000,,BT라이트코튼조거팬츠(무지),BABY,BABY,00,12900,12900,12900,"[{""code"": ""discount"", ""name"": ""2026/06/09부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",2,available,판매중,5,5,https://image.uniqlo.com/UQ/ST3/AsianCommon/imagesgoods/487375/item/goods_32_487375_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E487375-000/00?colorDisplayCode=32,True,False
E487640-000,,유틸리티재킷(데님),WOMEN,WOMEN,00,39900,39900,39900,"[{""code"": ""discount"", ""name"": ""2026/05/26부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",1,available,판매중,4.9,21,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/487640/item/krgoods_68_487640_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E487640-000/00?colorDisplayCode=68,True,False
E487719-000,,시어레이스크루넥가디건(반팔),WOMEN,WOMEN,00,29900,29900,29900,"[{""code"": ""discount"", ""name"": ""2026/05/26부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",4,available,판매중,4.5,6,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/487719/item/krgoods_37_487719_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E487719-000/00?colorDisplayCode=37,True,False
E487741-000,,코튼이지쇼트팬츠(체크),WOMEN,WOMEN,00,12900,12900,12900,"[{""code"": ""discount"", ""name"": ""2026/05/26부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",4,available,판매중,4.8,16,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/487741/item/krgoods_61_487741_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E487741-000/00?colorDisplayCode=61,True,False
E487792-000,,나일론카고스커트,WOMEN,WOMEN,01,29900,29900,29900,"[{""code"": ""discount"", ""name"": ""2026/05/26부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}, {""code"": ""colorSizeLimitedPrice"", ""name"": ""옵션할인"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",1,available,판매중,4.9,45,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/487792/item/krgoods_09_487792_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E487792-000/01?colorDisplayCode=02,True,False
E488370-000,,기어팬츠,MEN,MEN,00,39900,39900,39900,"[{""code"": ""discount"", ""name"": ""2026/06/09부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",2,available,판매중,5,15,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/488370/item/krgoods_09_488370_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E488370-000/00?colorDisplayCode=09,True,False
E488721-000,,피케미니폴로셔츠(스트라이프)B,WOMEN,WOMEN,00,29900,29900,29900,"[{""code"": ""discount"", ""name"": ""2026/06/11부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",3,available,판매중,4.1,6,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/488721/item/krgoods_69_488721_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E488721-000/00?colorDisplayCode=69,True,False
E488841-000,,KIDS AIRism UV PROTECTION풀집파카,KIDS,KIDS,00,19900,19900,19900,"[{""code"": ""discount"", ""name"": ""2026/06/11부터 가격인하"", ""type"": ""price_flag"", ""flag_color"": ""discount""}]",6,available,판매중,5,1,https://image.uniqlo.com/UQ/ST3/kr/imagesgoods/488841/item/krgoods_01_488841_3x4.jpg,https://www.uniqlo.com/kr/ko/products/E488841-000/00?colorDisplayCode=01,True,False
